#,id,created,deleted,last_updated,uuid_str,name_bn,name_en,created_by_id,updated_by_id,district_id,bbs_code,is_updated,city_corporation_id,weight
1,1,2020-01-28 22:54:29,false,2020-06-03 17:32:31,57f47dde-ba80-45e4-aada-1dac9d7923d4,আমতলী,Amtali,,,1,9,1,,0
2,2,2020-01-28 22:54:29,false,2020-06-03 17:32:32,e49da93e-0d17-4ec9-982f-20051d61bd6e,বামনা,Bamna,,,1,19,1,,0
3,3,2020-01-28 22:54:29,false,2020-06-03 17:32:32,12941f0a-0e51-4dae-af09-9478db2e93c6,বরগুনা সদর,Barguna sadar,,,1,28,1,,0
4,4,2020-01-28 22:54:29,false,2020-06-03 17:32:33,740314b4-f116-4943-a3a5-3cb6ef4fda90,বেতাগী,Betagi,,,1,47,1,,0
5,5,2020-01-28 22:54:29,false,2020-06-03 17:32:34,e4c9143d-111a-4c44-82fd-3f6834a959ae,পাথরঘাটা,Patharghata,,,1,85,1,,0
6,6,2020-01-28 22:54:29,false,2020-06-03 17:32:36,cd11b3fa-a4cc-48d8-a7b2-d8ba21037215,তালতলী,Taltali,,,1,90,1,,0
7,7,2020-01-28 22:54:29,false,2020-06-03 17:32:36,3fd47cb0-02ed-416f-80ee-7280b8614a00,আগৈলঝাড়া,Agailjhara,,,2,2,1,,0
8,8,2020-01-28 22:54:29,false,2020-06-03 17:32:36,71497648-5b97-4d83-9cce-820f4f18f0a5,বাবুগঞ্জ,Babuganj,,,2,3,1,,0
9,9,2020-01-28 22:54:29,false,2020-06-03 17:32:37,d5847a11-1df7-4ef0-8db6-4a7acf28148a,বাকেরগঞ্জ,Bakerganj,,,2,7,1,,0
10,11,2020-01-28 22:54:29,false,2020-06-03 17:32:39,2e65393a-a8d3-4280-97de-38209f68ffad,গৌরনদী,Gaurnadi,,,2,32,1,,0
11,12,2020-01-28 22:54:29,false,2020-06-03 17:32:40,37b251c7-6222-4d8a-ade5-b9afb7d0a515,হিজলা,Hijla,,,2,36,1,,0
12,14,2020-01-28 22:54:29,false,2020-06-03 17:32:41,cf3a8e32-979f-45d7-bcf5-b2440a1c8cd6,মেহেন্দিগঞ্জ,Mehendiganj,,,2,62,1,,0
13,15,2020-01-28 22:54:29,false,2020-06-03 17:32:43,07ecc114-2427-47eb-afa8-3b0649cbb590,মুলাদি,Muladi,,,2,69,1,,0
14,16,2020-01-28 22:54:29,false,2020-06-03 17:32:44,c4c79279-7772-486b-a12a-25cf22230487,উজিরপুর,Ujirpur,,,2,94,1,,0
15,17,2020-01-28 22:54:29,false,2020-06-03 17:32:47,069183bf-d765-4fea-8920-7a1210561ca3,ভোলা সদর,Bhola sadar,,,3,18,1,,0
16,18,2020-01-28 22:54:29,false,2020-06-03 17:32:49,c6682f60-4990-4488-9389-e0a963f814f2,বোরহানউদ্দিন,Borhanuddin,,,3,21,1,,0
17,19,2020-01-28 22:54:30,false,2020-06-03 17:32:52,acb018eb-59d8-4757-8f1b-cd6608880a0f,দৌলতখান,Daulatkhan,,,3,29,1,,0
18,20,2020-01-28 22:54:30,false,2020-06-03 17:32:53,3c984751-c8a7-4a6c-89e7-b08c2a3230b3,লালমোহন,Lalmohan,,,3,54,1,,0
19,21,2020-01-28 22:54:30,false,2020-06-03 17:32:54,53d3ba0b-b06d-4f54-a195-02c430a1ba5d,মনপুরা,Monpura,,,3,65,1,,0
20,22,2020-01-28 22:54:30,false,2020-06-03 17:32:54,72dad50f-beef-4b6b-814d-403e97fcf34c,তজুমদ্দিন,Tazumuddin,,,3,91,1,,0
21,23,2020-01-28 22:54:30,false,2020-06-03 17:32:54,115dc139-579b-4cc0-8663-301c1f6c2636,ঝালকাঠি সদর,Jhalokathi sadar,,,4,40,1,,0
22,24,2020-01-28 22:54:30,false,2020-06-03 17:32:56,ca4c1094-acf4-43ad-8e11-4ec562a01ff4,নলছিটি,Nalchhity,,,4,73,1,,0
23,25,2020-01-28 22:54:30,false,2020-06-03 17:32:56,1ba25f00-137f-4b86-9e97-be2f1f87f8eb,কাঁঠালিয়া,Kanthalia,,,4,43,1,,0
24,26,2020-01-28 22:54:30,false,2020-06-03 17:32:58,0929834e-c00b-489c-9518-033b45cf11cf,বাউফল,Bauphal,,,5,38,1,,0
25,27,2020-01-28 22:54:30,false,2020-06-03 17:32:59,aa28df54-2fbb-4704-9cf5-e847e439bf31,দশমিনা,Dashmina,,,5,52,1,,0
26,28,2020-01-28 22:54:30,false,2020-06-03 17:32:59,ce29037f-83fa-4a5b-a9f3-c24ebc73da7d,দুমকী,Dumki,,,5,55,1,,0
27,29,2020-01-28 22:54:30,false,2020-06-03 17:33:01,10feb067-4152-4d7b-a82f-9460687ddc4e,কলাপাড়া,Kalapara,,,5,66,1,,0
28,30,2020-01-28 22:54:30,false,2020-06-03 17:33:03,1376e386-e30f-431c-bc96-135001a6ce7e,মির্জাগঞ্জ,Mirzaganj,,,5,76,1,,0
